Date : 2023-03-19 13:00:17
Directory : c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src
Total : 103 files,  8760 codes, 145 comments, 656 blanks, all 9561 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| modules\School (Files)                                                                                                                     |          2 |        123 |          0 |          7 |        130 |
| modules\School\components                                                                                                                  |          1 |         22 |          0 |          2 |         24 |
| modules\Start                                                                                                                              |          3 |        287 |          0 |         19 |        306 |
| modules\Start (Files)                                                                                                                      |          2 |        230 |          0 |         16 |        246 |
| modules\Start\components                                                                                                                   |          1 |         57 |          0 |          3 |         60 |
| modules\User                                                                                                                               |          8 |      1,525 |          2 |         83 |      1,610 |
| modules\User (Files)                                                                                                                       |          4 |        840 |          0 |         39 |        879 |
| modules\User\components                                                                                                                    |          4 |        685 |          2 |         44 |        731 |
| redux                                                                                                                                      |          7 |        188 |          0 |         34 |        222 |
| redux (Files)                                                                                                                              |          1 |         30 |          0 |          4 |         34 |
| redux\Badge                                                                                                                                |          1 |         38 |          0 |          5 |         43 |
| redux\Book                                                                                                                                 |          1 |         16 |          0 |          5 |         21 |
| redux\Color                                                                                                                                |          1 |         19 |          0 |          5 |         24 |
| redux\Question                                                                                                                             |          1 |         29 |          0 |          5 |         34 |
| redux\Quiz                                                                                                                                 |          2 |         56 |          0 |         10 |         66 |
| utils                                                                                                                                      |          1 |        372 |          6 |         35 |        413 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                   | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\App.js                                                             | JavaScript |         72 |          1 |         12 |         85 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\config\Api.config.js                                               | JavaScript |          4 |          0 |          2 |          6 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\config\App.config.js                                               | JavaScript |          2 |          1 |          2 |          5 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\core\AutoComplete\Books.component.js                               | JavaScript |         67 |          0 |          3 |         70 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\core\AutoComplete\Roles.component.js                               | JavaScript |         58 |          0 |          4 |         62 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\core\AutoComplete\Schools.component.js                             | JavaScript |         46 |          0 |          4 |         50 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\core\AutoComplete\Usernames.component.js                           | JavaScript |         26 |          0 |          3 |         29 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\core\Charts\Bar.component.js                                       | JavaScript |         59 |          0 |          2 |         61 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\core\Charts\Pie.component.js                                       | JavaScript |         60 |          0 |          2 |         62 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\core\Charts\Progress.component.js                                  | JavaScript |         47 |          0 |          3 |         50 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\core\Dialogs\ConfirmDialog.component.js                            | JavaScript |         67 |          0 |          6 |         73 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\core\Dialogs\FormDialogEdit.component.js                           | JavaScript |        205 |          0 |         11 |        216 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\core\Dialogs\FormDialogPreview.component.js                        | JavaScript |        161 |          0 |          6 |        167 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\core\DownloadButton\DownloadFab.component.js                       | JavaScript |         32 |          0 |          2 |         34 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\core\DownloadButton\ExportCSV.component.js                         | JavaScript |         31 |          0 |          3 |         34 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\core\Legend\Legend.component.js                                    | JavaScript |         45 |          0 |          2 |         47 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\core\Legend\Legend.scss                                            | SCSS       |         18 |          0 |          4 |         22 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\core\LoadingButton\CustomLoadingButton.js                          | JavaScript |         16 |          0 |          3 |         19 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\core\Loading\Loading.screen.js                                     | JavaScript |         94 |          0 |          3 |         97 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\core\NavigationMenu\Logout.api.js                                  | JavaScript |          2 |          0 |          2 |          4 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\core\NavigationMenu\NavigationMenu.component.js                    | JavaScript |        320 |          0 |         17 |        337 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\core\Search\Search.component.js                                    | JavaScript |         25 |          0 |          2 |         27 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\core\Table\CustomTable.component.js                                | JavaScript |        122 |          0 |          6 |        128 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\core\Table\TablePaginationActions.component.js                     | JavaScript |         70 |          0 |          8 |         78 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\core\Tabs\VerticalTabs.component.js                                | JavaScript |         64 |          0 |          8 |         72 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\core\Text\PeriodView.component.js                                  | JavaScript |         28 |          0 |          2 |         30 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\hooks\useDecode.js                                                 | JavaScript |          9 |          0 |          4 |         13 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\index.js                                                           | JavaScript |         17 |          1 |          3 |         21 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Book\Book.api.js                                           | JavaScript |         32 |          0 |          6 |         38 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Book\Books.screen.js                                       | JavaScript |        236 |          0 |         15 |        251 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Book\components\Book.js                                    | JavaScript |         41 |          0 |          2 |         43 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Book\components\BookList.js                                | JavaScript |         25 |          0 |          2 |         27 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\DashBoard\DashBoard.screen.js                              | JavaScript |         82 |          3 |          6 |         91 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\DashBoard\Metrics.api.js                                   | JavaScript |        161 |          0 |         21 |        182 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\DashBoard\components\AverageOfCorrectAnswers.js            | JavaScript |        116 |          0 |          8 |        124 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\DashBoard\components\AveragePointsByDifficulty.js          | JavaScript |         95 |          0 |          8 |        103 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\DashBoard\components\AveragePointsByDifficultyInPeriod.js  | JavaScript |        106 |          0 |          8 |        114 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\DashBoard\components\NumberOfActiveSchoolsByPeriod.js      | JavaScript |         88 |          0 |          6 |         94 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\DashBoard\components\NumberOfActiveStudents.js             | JavaScript |         85 |         11 |          6 |        102 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\DashBoard\components\NumberOfActiveStudentsInPeriod.js     | JavaScript |         99 |         11 |          6 |        116 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\DashBoard\components\NumberOfPointsByDifficultyInPeriod.js | JavaScript |        105 |          0 |          8 |        113 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\DashBoard\components\QuizzesByDifficulty.js                | JavaScript |        101 |          0 |          8 |        109 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\DashBoard\components\QuizzesByDifficultyInPeriod.js        | JavaScript |        112 |          0 |          8 |        120 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\DashBoard\components\SelfAnswersByDifficulty.js            | JavaScript |        102 |          0 |          8 |        110 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\DashBoard\components\SelfNumberOfQuizzes.js                | JavaScript |         76 |          0 |          6 |         82 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\DashBoard\components\SelfNumberOfQuizzesByDifficulty.js    | JavaScript |         81 |          0 |          7 |         88 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\DashBoard\components\SelfPointsByDifficultyInPeriod.js     | JavaScript |         89 |          0 |          7 |         96 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\DashBoard\components\SelfPointsInPeriod.js                 | JavaScript |         83 |          0 |          6 |         89 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\DashBoard\components\SelfStudentReport.js                  | JavaScript |         98 |          1 |          8 |        107 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\DashBoard\components\TopBooksInPeriod.js                   | JavaScript |         97 |          0 |          8 |        105 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\DashBoard\components\TopSchoolsInPeriod.js                 | JavaScript |         92 |          0 |          8 |        100 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\DashBoard\components\TopUsersInPeriod.js                   | JavaScript |         94 |          0 |          8 |        102 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\DashBoard\screens\LocalAdminDashboard.js                   | JavaScript |         39 |          0 |          2 |         41 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\DashBoard\screens\StudentDashboard.js                      | JavaScript |         40 |          0 |          2 |         42 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\DashBoard\screens\SuperAdminDashboard.js                   | JavaScript |         74 |          0 |          2 |         76 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Finish\Finish.screen.js                                    | JavaScript |         75 |          0 |          3 |         78 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Finish\Finish.scss                                         | SCSS       |         39 |          0 |          7 |         46 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Layout\Layout.css                                          | CSS        |         22 |          0 |          4 |         26 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Layout\Layout.screen.js                                    | JavaScript |         26 |         60 |          1 |         87 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Layout\RoleEnsurer.route.js                                | JavaScript |         24 |          0 |          8 |         32 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Login\ConfirmForgotPassword.screen.js                      | JavaScript |         22 |          0 |          4 |         26 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Login\ForgotPassword.screen.js                             | JavaScript |        145 |         38 |          6 |        189 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Login\Login.api.js                                         | JavaScript |         30 |          0 |          5 |         35 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Login\Login.screen.js                                      | JavaScript |        178 |          0 |          9 |        187 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Question\ApprovedQuestions.screen.js                       | JavaScript |        110 |          0 |         10 |        120 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Question\DeniedQuestions.screen.js                         | JavaScript |        110 |          0 |         10 |        120 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Question\Question.api.js                                   | JavaScript |         44 |          0 |          8 |         52 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Question\Question.css                                      | CSS        |          6 |          0 |          1 |          7 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Question\Question.screen.js                                | JavaScript |        429 |          1 |         25 |        455 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Question\components\Answers.js                             | JavaScript |         83 |          0 |          6 |         89 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Question\components\BookDetails.js                         | JavaScript |         23 |          0 |          3 |         26 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Question\components\Question.js                            | JavaScript |        135 |          0 |          6 |        141 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Question\components\QuestionItem.js                        | JavaScript |         82 |          0 |          2 |         84 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Question\components\QuestionList.js                        | JavaScript |         60 |          0 |          2 |         62 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Quiz\Quiz.api.js                                           | JavaScript |         17 |          0 |          3 |         20 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Quiz\Quiz.scss                                             | SCSS       |         47 |          0 |          6 |         53 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Quiz\QuizScreen.js                                         | JavaScript |        181 |          8 |         15 |        204 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Quiz\components\Answers.js                                 | JavaScript |         58 |          0 |          5 |         63 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Quiz\components\NavCircle.js                               | JavaScript |         35 |          1 |          3 |         39 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Quiz\components\Question.js                                | JavaScript |         39 |          0 |          3 |         42 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\School\School.api.js                                       | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\School\SchoolsList.screen.js                               | JavaScript |        115 |          0 |          5 |        120 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\School\components\SchoolItem.js                            | JavaScript |         22 |          0 |          2 |         24 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Start\StartQuiz.screen.js                                  | JavaScript |        220 |          0 |         13 |        233 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Start\StartQuiz.scss                                       | SCSS       |         10 |          0 |          3 |         13 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\Start\components\BookCard.js                               | JavaScript |         57 |          0 |          3 |         60 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\User\AddUser.screen.js                                     | JavaScript |         87 |          0 |          4 |         91 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\User\ModifyUser.screen.js                                  | JavaScript |        504 |          0 |         18 |        522 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\User\User.api.js                                           | JavaScript |         85 |          0 |         10 |         95 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\User\UsersList.screen.js                                   | JavaScript |        164 |          0 |          7 |        171 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\User\components\AddUserForm.js                             | JavaScript |        492 |          2 |         29 |        523 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\User\components\StudentPointsHistory.js                    | JavaScript |         91 |          0 |          8 |         99 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\User\components\UserItem.js                                | JavaScript |         76 |          0 |          4 |         80 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\modules\User\components\UserList.js                                | JavaScript |         26 |          0 |          3 |         29 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\redux\Badge\Badge.js                                               | JavaScript |         38 |          0 |          5 |         43 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\redux\Book\CurrentBook.js                                          | JavaScript |         16 |          0 |          5 |         21 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\redux\Color\Color.js                                               | JavaScript |         19 |          0 |          5 |         24 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\redux\Question\Question.js                                         | JavaScript |         29 |          0 |          5 |         34 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\redux\Quiz\Quiz.js                                                 | JavaScript |         31 |          0 |          5 |         36 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\redux\Quiz\QuizResult.js                                           | JavaScript |         25 |          0 |          5 |         30 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\redux\store.js                                                     | JavaScript |         30 |          0 |          4 |         34 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\utils\index.js                                                     | JavaScript |        372 |          6 |         35 |        413 |
| c:\Users\radu_\Desktop\project_frontend\RateMyReading\frontend-only\src\wdyr.js                                                            | JavaScript |          7 |          0 |          2 |          9 |
| Total                                                                                                                                      |            |      8,760 |        145 |        656 |      9,561 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
